timestamp,mode,tag,M,N,K,run_idx,gflops,wall_s,frob_rel_err,dispatch_hint
2026-04-24T06:00:43Z,cpu,synth_128,128,128,128,0,262.1420,0.000016,0.000e+00,cpu
2026-04-24T06:00:43Z,cpu,synth_128,128,128,128,1,199.7295,0.000021,0.000e+00,cpu
2026-04-24T06:00:43Z,cpu,synth_128,128,128,128,2,246.7253,0.000017,0.000e+00,cpu
2026-04-24T06:00:43Z,cpu,synth_128,128,128,128,3,246.7253,0.000017,0.000e+00,cpu
2026-04-24T06:00:43Z,cpu,synth_128,128,128,128,4,262.1420,0.000016,0.000e+00,cpu
2026-04-24T06:00:43Z,cpu,synth_128_128_256,128,128,256,0,279.6203,0.000030,0.000e+00,cpu
2026-04-24T06:00:43Z,cpu,synth_128_128_256,128,128,256,1,310.6868,0.000027,0.000e+00,cpu
2026-04-24T06:00:43Z,cpu,synth_128_128_256,128,128,256,2,299.5934,0.000028,0.000e+00,cpu
2026-04-24T06:00:43Z,cpu,synth_128_128_256,128,128,256,3,299.5934,0.000028,0.000e+00,cpu
2026-04-24T06:00:43Z,cpu,synth_128_128_256,128,128,256,4,310.6895,0.000027,0.000e+00,cpu
2026-04-24T06:00:43Z,cpu,synth_128_128_512,128,128,512,0,305.0406,0.000055,0.000e+00,cpu
2026-04-24T06:00:43Z,cpu,synth_128_128_512,128,128,512,1,310.6882,0.000054,0.000e+00,cpu
2026-04-24T06:00:43Z,cpu,synth_128_128_512,128,128,512,2,316.5516,0.000053,0.000e+00,cpu
2026-04-24T06:00:43Z,cpu,synth_128_128_512,128,128,512,3,322.6378,0.000052,0.000e+00,cpu
2026-04-24T06:00:43Z,cpu,synth_128_128_512,128,128,512,4,322.6392,0.000052,0.000e+00,cpu
2026-04-24T06:00:43Z,cpu,synth_128_128_1024,128,128,1024,0,319.5657,0.000105,0.000e+00,cpu
2026-04-24T06:00:43Z,cpu,synth_128_128_1024,128,128,1024,1,310.6888,0.000108,0.000e+00,cpu
2026-04-24T06:00:43Z,cpu,synth_128_128_1024,128,128,1024,2,310.6895,0.000108,0.000e+00,cpu
2026-04-24T06:00:43Z,cpu,synth_128_128_1024,128,128,1024,3,328.9648,0.000102,0.000e+00,cpu
2026-04-24T06:00:43Z,cpu,synth_128_128_1024,128,128,1024,4,335.5441,0.000100,0.000e+00,cpu
2026-04-24T06:00:43Z,cpu,synth_128_128_2048,128,128,2048,0,280.7903,0.000239,0.000e+00,cpu
2026-04-24T06:00:43Z,cpu,synth_128_128_2048,128,128,2048,1,277.3094,0.000242,0.000e+00,cpu
2026-04-24T06:00:43Z,cpu,synth_128_128_2048,128,128,2048,2,293.0517,0.000229,0.000e+00,cpu
2026-04-24T06:00:43Z,cpu,synth_128_128_2048,128,128,2048,3,309.2574,0.000217,0.000e+00,cpu
2026-04-24T06:00:43Z,cpu,synth_128_128_2048,128,128,2048,4,313.5928,0.000214,0.000e+00,cpu
2026-04-24T06:00:43Z,cpu,synth_256_256_128,256,256,128,0,328.9655,0.000051,0.000e+00,cpu
2026-04-24T06:00:43Z,cpu,synth_256_256_128,256,256,128,1,342.3912,0.000049,0.000e+00,cpu
2026-04-24T06:00:43Z,cpu,synth_256_256_128,256,256,128,2,342.3928,0.000049,0.000e+00,cpu
2026-04-24T06:00:43Z,cpu,synth_256_256_128,256,256,128,3,342.3912,0.000049,0.000e+00,cpu
2026-04-24T06:00:43Z,cpu,synth_256_256_128,256,256,128,4,342.3928,0.000049,0.000e+00,cpu
2026-04-24T06:00:43Z,cpu,synth_256,256,256,256,0,353.2045,0.000095,0.000e+00,cpu
2026-04-24T06:00:43Z,cpu,synth_256,256,256,256,1,360.8003,0.000093,0.000e+00,cpu
2026-04-24T06:00:43Z,cpu,synth_256,256,256,256,2,353.2045,0.000095,0.000e+00,cpu
2026-04-24T06:00:43Z,cpu,synth_256,256,256,256,3,360.8003,0.000093,0.000e+00,cpu
2026-04-24T06:00:43Z,cpu,synth_256,256,256,256,4,364.7221,0.000092,0.000e+00,cpu
2026-04-24T06:00:43Z,cpu,synth_256_256_512,256,256,512,0,536.8718,0.000125,0.000e+00,cpu
2026-04-24T06:00:43Z,cpu,synth_256_256_512,256,256,512,1,588.6746,0.000114,0.000e+00,cpu
2026-04-24T06:00:43Z,cpu,synth_256_256_512,256,256,512,2,639.1314,0.000105,0.000e+00,cpu
2026-04-24T06:00:43Z,cpu,synth_256_256_512,256,256,512,3,593.8841,0.000113,0.000e+00,cpu
2026-04-24T06:00:43Z,cpu,synth_256_256_512,256,256,512,4,593.8841,0.000113,0.000e+00,cpu
2026-04-24T06:00:43Z,cpu,synth_256_256_1024,256,256,1024,0,524.2883,0.000256,0.000e+00,cpu
2026-04-24T06:00:43Z,cpu,synth_256_256_1024,256,256,1024,1,599.1861,0.000224,0.000e+00,cpu
2026-04-24T06:00:43Z,cpu,synth_256_256_1024,256,256,1024,2,618.5148,0.000217,0.000e+00,cpu
2026-04-24T06:00:43Z,cpu,synth_256_256_1024,256,256,1024,3,642.1902,0.000209,0.000e+00,cpu
2026-04-24T06:00:43Z,cpu,synth_256_256_1024,256,256,1024,4,615.6776,0.000218,0.000e+00,cpu
2026-04-24T06:00:43Z,cpu,synth_256_256_2048,256,256,2048,0,664.4441,0.000404,0.000e+00,cpu
2026-04-24T06:00:43Z,cpu,synth_256_256_2048,256,256,2048,1,654.7205,0.000410,0.000e+00,cpu
2026-04-24T06:00:43Z,cpu,synth_256_256_2048,256,256,2048,2,688.2961,0.000390,0.000e+00,cpu
2026-04-24T06:00:43Z,cpu,synth_256_256_2048,256,256,2048,3,704.5548,0.000381,0.000e+00,cpu
2026-04-24T06:00:43Z,cpu,synth_256_256_2048,256,256,2048,4,614.2687,0.000437,0.000e+00,cpu
2026-04-24T06:00:43Z,cpu,synth_512_512_128,512,512,128,0,512.2821,0.000131,0.000e+00,cpu
2026-04-24T06:00:43Z,cpu,synth_512_512_128,512,512,128,1,472.5979,0.000142,0.000e+00,cpu
2026-04-24T06:00:43Z,cpu,synth_512_512_128,512,512,128,2,512.2811,0.000131,0.000e+00,cpu
2026-04-24T06:00:43Z,cpu,synth_512_512_128,512,512,128,3,479.3494,0.000140,0.000e+00,cpu
2026-04-24T06:00:43Z,cpu,synth_512_512_128,512,512,128,4,516.2227,0.000130,0.000e+00,cpu
2026-04-24T06:00:43Z,cpu,synth_512_512_256,512,512,256,0,610.0805,0.000220,0.000e+00,cpu
2026-04-24T06:00:43Z,cpu,synth_512_512_256,512,512,256,1,568.7193,0.000236,0.000e+00,cpu
2026-04-24T06:00:43Z,cpu,synth_512_512_256,512,512,256,2,568.7193,0.000236,0.000e+00,cpu
2026-04-24T06:00:43Z,cpu,synth_512_512_256,512,512,256,3,554.6188,0.000242,0.000e+00,cpu
2026-04-24T06:00:43Z,cpu,synth_512_512_256,512,512,256,4,552.3364,0.000243,0.000e+00,cpu
2026-04-24T06:00:43Z,cpu,synth_512,512,512,512,0,666.0929,0.000403,0.000e+00,cpu
2026-04-24T06:00:43Z,cpu,synth_512,512,512,512,1,633.1025,0.000424,0.000e+00,cpu
2026-04-24T06:00:43Z,cpu,synth_512,512,512,512,2,642.1902,0.000418,0.000e+00,cpu
